STATIONNAME,LONGITUDE,LATITUDE,ELEVATION_METER,COUNTRY,CROP,YA,YW,YW-YA,YP,YP-YA,WPP,WPA,CROPPING_INTENSITY,YW_CV_TEMPORAL,YP_CV_TEMPORAL,YA_CV_TEMPORAL,CLIMATEZONE,AREA_IN_CLIMATEZONE_HA,MIN_N_INPUT_TARGET_30_PERC,MIN_N_INPUT_TARGET_50_PERC,MIN_N_INPUT_TARGET_80_PERC
Arua,30.91666667,3.05,1211,Uganda,Rainfed maize,1.2,7.992575,6.792575,14.04,12.84,16.24450088,2.438938772,1.95,0.3825273237,0.04108825361,,7601,5230,48.43984848,80.73308081,135.2942115
Bulindi,31.44056,1.47639,1209,Uganda,Rainfed maize,1.65,5.656925,4.006925,10.635,8.985,12.186017,3.554391839,1.95,0.3982258471,0.03397467578,,7601,9533,34.28439394,57.14065657,95.75752586
Gulu,32.28333333,2.783333333,1105,Uganda,Rainfed maize,1.15,12.87903465,11.72903465,15.67,14.52,22.2507722,1.986825001,1.95,0.1592526719,0.03534082733,,7601,3859,78.05475548,130.0912591,218.009695
Kabale,30.01,-1.236,1869,Uganda,Rainfed maize,1.15,3.49825,2.34825,6.81,5.66,10.08401086,3.314975341,1.95,0.2601932448,0.05564142842,,6501,5475,21.20151515,35.33585859,59.2165823
Kitgum,32.8867,3.2783,953,Uganda,Rainfed maize,1.15,7.21,6.06,15.8775,14.7275,14.378092,2.293315644,1.95,0.333617099,0.04109082574,,8401,14009,43.6969697,72.82828283,122.0471831
Lira,32.93333333,2.35,1091,Uganda,Rainfed maize,1.15,10.19318182,9.043181818,14.535,13.385,18.49408578,2.086512241,1.95,0.2322660824,0.03261726383,,8501,64084,61.7768595,102.9614325,172.5449554
Mbarara,30.68333333,-0.6,1402,Uganda,Rainfed maize,1.7,4.71395,3.01395,11.83,10.13,12.34410707,4.451676835,1.95,0.2764016545,0.03894024832,,7401,18911,28.56939394,47.61565657,79.79532856
Namulonge,32.615,0.525,1160,Uganda,Rainfed maize,1.6,7.75719697,6.15719697,13.0225,11.4225,16.88373936,3.482441284,1.95,0.2761274293,0.04398004018,,7501,171144,47.01331497,78.35552495,131.3098529
Soroti,33.61666667,1.716666667,1123,Uganda,Rainfed maize,0.75,9.054575,8.304575,16.0975,15.3475,17.17486931,1.422612545,1.95,0.3187727632,0.03614518429,,8501,36065,54.87621212,91.46035354,153.2712029
Tororo,34.16666667,0.6833333333,1171,Uganda,Rainfed maize,1.2,11.3122,10.1122,15.1025,13.9025,21.23283419,2.252382474,1.95,0.2289369599,0.02160255896,,7601,87306,68.55878788,114.2646465,191.4871214
uga_rfmz1,31.67768142,1.877807089,1044,Uganda,Rainfed maize,1.6,4.183477633,2.583477633,13.8952381,12.2952381,9.856437995,3.769662987,1.952380952,0.701256558,0.04891519665,,7501,104746,25.3544099,42.25734983,70.81576434
uga_rfmz3,32.1035848,2.418818597,986,Uganda,Rainfed maize,1.15,5.836,4.686,15.12857143,13.97857143,11.85607028,2.336271559,1.952380952,0.7653979879,0.0795646608,,8501,7408,35.36969697,58.94949495,98.78881564
uga_rfmz5,34.03833584,1.998022138,1071,Uganda,Rainfed maize,0.75,2.241510342,1.491510342,12.30714286,11.55714286,5.859510627,1.960567787,1.952380952,1.033194019,0.05463189792,,8401,9176,13.58491116,22.6415186,37.94313775
Bulindi,31.44056,1.47639,1209,Uganda,Rainfed millet,1.3758,2.484284844,1.108484844,2.660295969,1.284495969,8.221332031,4.552983784,2,0.1938712144,0.121494799,0.02787975719,7601,574,23.65985565,39.43309276,80.72083134
Gulu,32.28333333,2.783333333,1105,Uganda,Rainfed millet,1.3758,2.592009586,1.216209586,2.604389023,1.228589023,7.570070853,4.018080618,2,0.1616251852,0.1544562896,0.02787975719,7601,1626,24.68580558,41.1430093,84.22108646
